[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=98, Marker=0, O1=0.021419164103664498, O2=0.39501380444889495, T3=-0.01271287223136161, T4=0.4), BrainBitSignalData(PackNum=98, Marker=0, O1=0.033918794554514464, O2=0.3825137925279546, T3=-0.00021324178051164677, T4=0.38749998807905967), BrainBitSignalData(PackNum=99, Marker=0, O1=0.34097131821758103, O2=0.11299296664520898, T3=0.13028996495243544, T4=0.06099630450849963), BrainBitSignalData(PackNum=99, Marker=0, O1=0.3284713062966407, O2=0.12549259709605895, T3=0.11778995303149513, T4=0.0734959349593496)]
[BrainBitSignalData(PackNum=100, Marker=0, O1=0.029549054669432327, O2=0.3827529742746108, T3=-0.00982972128841523, T4=0.4), BrainBitSignalData(PackNum=100, Marker=0, O1=0.042048685120282286, O2=0.37025296235367045, T3=0.002669909162434733, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=101, Marker=0, O1=0.3379573230336409, O2=0.11203547671840355, T3=0.12968342750876188, T4=0.07208106239420166), BrainBitSignalData(PackNum=101, Marker=0, O1=0.3254573111127006, O2=0.12453510716925352, T3=0.11718341558782157, T4=0.08458069284505162)]
[BrainBitSignalData(PackNum=102, Marker=0, O1=0.05880056266838329, O2=0.36529995470042675, T3=-0.0014129652146961352, T4=0.4), BrainBitSignalData(PackNum=102, Marker=0, O1=0.07130019311923325, O2=0.35279994277948645, T3=0.011086665236153828, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=103, Marker=0, O1=0.3296786591326324, O2=0.11419841213074888, T3=0.12577641084328733, T4=0.09676561047135399), BrainBitSignalData(PackNum=103, Marker=0, O1=0.3171786472116921, O2=0.12669804258159884, T3=0.11346064897599123, T4=0.10926524092220395)]
[BrainBitSignalData(PackNum=104, Marker=0, O1=0.08260963688815774, O2=0.3244136089454736, T3=0.014230741720906945, T4=0.4), BrainBitSignalData(PackNum=104, Marker=0, O1=0.08002479555587345, O2=0.3119135970245333, T3=0.017732637150418427, T4=0.4)]
[BrainBitSignalData(PackNum=105, Marker=0, O1=0.28943814224065995, O2=0.10095529647378586, T3=0.11165972867939823, T4=0.12927182128126266), BrainBitSignalData(PackNum=105, Marker=0, O1=0.3019377726915099, O2=0.08845528455284553, T3=0.11842662661230718, T4=0.11677180936032235)]
[BrainBitSignalData(PackNum=106, Marker=0, O1=0.0881447678992919, O2=0.2777670648260735, T3=0.023566077772214672, T4=0.4), BrainBitSignalData(PackNum=106, Marker=0, O1=0.07564475597835157, O2=0.29026669527692345, T3=0.01106606585127435, T4=0.4)]
[BrainBitSignalData(PackNum=107, Marker=0, O1=0.23770431299620914, O2=0.1305936151443626, T3=0.09042176286865508, T4=0.17590768423813272), BrainBitSignalData(PackNum=107, Marker=0, O1=0.2502039434470591, O2=0.11809360322342227, T3=0.10292139331950505, T4=0.1634076723171924)]
[BrainBitSignalData(PackNum=108, Marker=0, O1=0.12013256085640035, O2=0.26779848842476695, T3=0.032231552344848965, T4=0.36787030016927735), BrainBitSignalData(PackNum=108, Marker=0, O1=0.10763254893546004, O2=0.2802981188756169, T3=0.01973154042390864, T4=0.3803699306201273)]
[BrainBitSignalData(PackNum=109, Marker=0, O1=0.20277576711250983, O2=0.17382752783539565, T3=0.07440268936413705, T4=0.23979782085210882), BrainBitSignalData(PackNum=109, Marker=0, O1=0.2152753975633598, O2=0.16132751591445535, T3=0.08690231981498701, T4=0.2272978089311685)]
[BrainBitSignalData(PackNum=110, Marker=0, O1=0.15918365400662804, O2=0.23347419116419904, T3=0.04928555420451566, T4=0.32173530744105094), BrainBitSignalData(PackNum=110, Marker=0, O1=0.1466836420856877, O2=0.245973821615049, T3=0.03678554228357533, T4=0.3342349378919009)]
[BrainBitSignalData(PackNum=111, Marker=0, O1=0.1639260901699926, O2=0.20825062584936702, T3=0.057856424194740484, T4=0.29024037384068857), BrainBitSignalData(PackNum=111, Marker=0, O1=0.17642572062084258, O2=0.1957506139284267, T3=0.07035605464559044, T4=0.2777403619197482)]
[BrainBitSignalData(PackNum=112, Marker=0, O1=0.2000185012993825, O2=0.1953782991202346, T3=0.06718146055360848, T4=0.2669199628066662), BrainBitSignalData(PackNum=112, Marker=0, O1=0.18751848937844218, O2=0.20787792957108459, T3=0.05468144863266815, T4=0.27941959325751614)]
[BrainBitSignalData(PackNum=113, Marker=0, O1=0.1266549364613881, O2=0.24092620937939585, T3=0.04133342870085593, T4=0.34129938249529124), BrainBitSignalData(PackNum=113, Marker=0, O1=0.13915456691223804, O2=0.22842619745845552, T3=0.053833059151705887, T4=0.32879937057435094)]
[BrainBitSignalData(PackNum=114, Marker=0, O1=0.24037651097918605, O2=0.15315146746775385, T3=0.08486793982309325, T4=0.2098486040578881), BrainBitSignalData(PackNum=114, Marker=0, O1=0.22787649905824572, O2=0.16565109791860383, T3=0.07236792790215292, T4=0.22234823450873806)]
[BrainBitSignalData(PackNum=115, Marker=0, O1=0.09617547624156594, O2=0.26924387859714377, T3=0.027137019288081446, T4=0.38361433373864534), BrainBitSignalData(PackNum=115, Marker=0, O1=0.1086751066924159, O2=0.2567438666762034, T3=0.039636649738931405, T4=0.371114321817705)]
[BrainBitSignalData(PackNum=116, Marker=0, O1=0.2781653196004101, O2=0.1099476909138593, T3=0.10209207734306082, T4=0.1562535822425673), BrainBitSignalData(PackNum=116, Marker=0, O1=0.2656653076794698, O2=0.12244732136470925, T3=0.0895920654221205, T4=0.16875321269341725)]
[BrainBitSignalData(PackNum=117, Marker=0, O1=0.06904646782538207, O2=0.2898817919557495, T3=0.014807143027442005, T4=0.4), BrainBitSignalData(PackNum=117, Marker=0, O1=0.08154609827623203, O2=0.2773817800348092, T3=0.027306773478291968, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=118, Marker=0, O1=0.3120631332999547, O2=0.07136847626540782, T3=0.11720897408387573, T4=0.10842409937295854), BrainBitSignalData(PackNum=118, Marker=0, O1=0.29956312137901436, O2=0.08386810671625779, T3=0.10470896216293542, T4=0.1209237298238085)]
[BrainBitSignalData(PackNum=119, Marker=0, O1=0.04767689483346446, O2=0.3036376034141573, T3=0.0034999880790596762, T4=0.4), BrainBitSignalData(PackNum=119, Marker=0, O1=0.06017652528431443, O2=0.291137591493217, T3=0.01599961852990964, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=120, Marker=0, O1=0.3339629497174737, O2=0.04076694561667024, T3=0.12701542569677896, T4=0.07264754547838734), BrainBitSignalData(PackNum=120, Marker=0, O1=0.3214629377965334, O2=0.05326657606752021, T3=0.11451541377583864, T4=0.0851471759292373)]
[BrainBitSignalData(PackNum=121, Marker=0, O1=0.03185198960494004, O2=0.3114279855995041, T3=-0.004759220847340438, T4=0.4), BrainBitSignalData(PackNum=121, Marker=0, O1=0.04435162005579, O2=0.2989279736785638, T3=0.007740409603509525, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=122, Marker=0, O1=0.3435447154471545, O2=0.023780845433087762, T3=0.13095067114894024, T4=0.0523418925684858), BrainBitSignalData(PackNum=122, Marker=0, O1=0.3310447035262142, O2=0.03628047588393773, T3=0.11845065922799991, T4=0.06484152301933577)]
[BrainBitSignalData(PackNum=123, Marker=0, O1=0.024950814200224113, O2=0.3145751138449801, T3=-0.007954032854111533, T4=0.4), BrainBitSignalData(PackNum=123, Marker=0, O1=0.037450444651074076, O2=0.3020751019240398, T3=0.0045455975967384306, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=124, Marker=0, O1=0.338148821019002, O2=0.020471210929118088, T3=0.1289346017213838, T4=0.04907650859499797), BrainBitSignalData(PackNum=124, Marker=0, O1=0.32564880909806165, O2=0.03297084137996805, T3=0.11643458980044347, T4=0.06157613904584794)]
[BrainBitSignalData(PackNum=125, Marker=0, O1=0.025756097560975612, O2=0.31517097012612355, T3=-0.00767479674796748, T4=0.4), BrainBitSignalData(PackNum=125, Marker=0, O1=0.03825572801182557, O2=0.30267095820518325, T3=0.004824833702882484, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=126, Marker=0, O1=0.32141563550532865, O2=0.03096583458503207, T3=0.12240612259495029, T4=0.0647305152230408), BrainBitSignalData(PackNum=126, Marker=0, O1=0.30891562358438834, O2=0.04346546503588203, T3=0.10990611067400997, T4=0.07723014567389076)]
[BrainBitSignalData(PackNum=127, Marker=0, O1=0.035203585818849394, O2=0.31080313759149325, T3=-0.003739551295806213, T4=0.4), BrainBitSignalData(PackNum=127, Marker=0, O1=0.04770321626969935, O2=0.2983031256705529, T3=0.008760079155043751, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=128, Marker=0, O1=0.29822110960112536, O2=0.05101437665403047, T3=0.1136891495601173, T4=0.0932461674176859), BrainBitSignalData(PackNum=128, Marker=0, O1=0.285721097680185, O2=0.06351400710488043, T3=0.10118913763917699, T4=0.10574579786853587)]
[BrainBitSignalData(PackNum=129, Marker=0, O1=0.05572591374007582, O2=0.2979922275469089, T3=0.004543690246286627, T4=0.4), BrainBitSignalData(PackNum=129, Marker=0, O1=0.0619339579906063, O2=0.2854922156259686, T3=0.01283379825000596, T4=0.4)]
[BrainBitSignalData(PackNum=130, Marker=0, O1=0.27181498700617507, O2=0.07729346970889064, T3=0.10352831223326896, T4=0.13144658226640918), BrainBitSignalData(PackNum=130, Marker=0, O1=0.284314617457025, O2=0.06683012660038624, T3=0.11087123000262261, T4=0.11894657034546885)]
[BrainBitSignalData(PackNum=131, Marker=0, O1=0.08378036859547482, O2=0.27539508380421046, T3=0.01680566483084186, T4=0.4), BrainBitSignalData(PackNum=131, Marker=0, O1=0.07128035667453449, O2=0.28789471425506047, T3=0.0043056529099015335, T4=0.4)]
[BrainBitSignalData(PackNum=132, Marker=0, O1=0.24155754237894286, O2=0.1093327611281978, T3=0.09158677252461675, T4=0.1789499082087595), BrainBitSignalData(PackNum=132, Marker=0, O1=0.25405717282979284, O2=0.09683274920725747, T3=0.1040864029754667, T4=0.1664498962878192)]
[BrainBitSignalData(PackNum=133, Marker=0, O1=0.12193424409317408, O2=0.24483551486541258, T3=0.0334560713349069, T4=0.3696323105166536), BrainBitSignalData(PackNum=133, Marker=0, O1=0.10943423217223375, O2=0.25733514531626256, T3=0.020956059413966575, T4=0.3821319409675035)]
[BrainBitSignalData(PackNum=134, Marker=0, O1=0.208204086498343, O2=0.14406141668454808, T3=0.07839591827003314, T4=0.23090270128507737), BrainBitSignalData(PackNum=134, Marker=0, O1=0.22070371694919297, O2=0.13156140476360775, T3=0.09089554872088311, T4=0.21840268936413704)]
[BrainBitSignalData(PackNum=135, Marker=0, O1=0.16404320148773335, O2=0.20715733257039315, T3=0.05289387978923778, T4=0.31933547910259164), BrainBitSignalData(PackNum=135, Marker=0, O1=0.15154318956679302, O2=0.21965696302124313, T3=0.040393867868297455, T4=0.3318351095534416)]
[BrainBitSignalData(PackNum=136, Marker=0, O1=0.17460877858045443, O2=0.17750299215602128, T3=0.06427885463605369, T4=0.2828100994206423), BrainBitSignalData(PackNum=136, Marker=0, O1=0.1871084090313044, O2=0.16500298023508095, T3=0.07677848508690366, T4=0.270310087499702)]
[BrainBitSignalData(PackNum=137, Marker=0, O1=0.20731678706816395, O2=0.16572472164604343, T3=0.07313468278377798, T4=0.2632425911355888), BrainBitSignalData(PackNum=137, Marker=0, O1=0.19481677514722362, O2=0.1782243520968934, T3=0.060634670862837664, T4=0.27574222158643874)]
[BrainBitSignalData(PackNum=138, Marker=0, O1=0.13699010561953126, O2=0.20938549936819018, T3=0.047367904060272276, T4=0.3327880218391627), BrainBitSignalData(PackNum=138, Marker=0, O1=0.14948973607038124, O2=0.19688548744724985, T3=0.05986753451112224, T4=0.32028800991822237)]
[BrainBitSignalData(PackNum=139, Marker=0, O1=0.24778008249290703, O2=0.12463085616193406, T3=0.09057435090479937, T4=0.20548954533533606), BrainBitSignalData(PackNum=139, Marker=0, O1=0.23528007057196673, O2=0.137130486612784, T3=0.07807433898385904, T4=0.217989175786186)]
[BrainBitSignalData(PackNum=140, Marker=0, O1=0.10179529361276017, O2=0.23883460887394797, T3=0.03097270104665856, T4=0.3773677610089884), BrainBitSignalData(PackNum=140, Marker=0, O1=0.11429492406361014, O2=0.22633459695300767, T3=0.04347233149750852, T4=0.3648677490880481)]
[BrainBitSignalData(PackNum=141, Marker=0, O1=0.281194955058055, O2=0.08792084495625015, T3=0.10462160551224281, T4=0.1524304889969721), BrainBitSignalData(PackNum=141, Marker=0, O1=0.2686949431371147, O2=0.10042047540710011, T3=0.09212159359130248, T4=0.16493011944782204)]
[BrainBitSignalData(PackNum=142, Marker=0, O1=0.06764761700402928, O2=0.26542612593281356, T3=0.015613189328374223, T4=0.4), BrainBitSignalData(PackNum=142, Marker=0, O1=0.08014724745487924, O2=0.25292611401187326, T3=0.028112819779224186, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=143, Marker=0, O1=0.30433760102996926, O2=0.05962301218320101, T3=0.11432200844002575, T4=0.1082806666189829), BrainBitSignalData(PackNum=143, Marker=0, O1=0.2918375891090289, O2=0.07212264263405098, T3=0.10182199651908543, T4=0.12078029706983287)]
[BrainBitSignalData(PackNum=144, Marker=0, O1=0.04174770521898768, O2=0.28917683522876286, T3=0.0033313782991202345, T4=0.4), BrainBitSignalData(PackNum=144, Marker=0, O1=0.05424733566983764, O2=0.2766768233078225, T3=0.015831008749970198, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=145, Marker=0, O1=0.32002670290632523, O2=0.040112342941611236, T3=0.12088863457549531, T4=0.0774678015401855), BrainBitSignalData(PackNum=145, Marker=0, O1=0.30752669098538493, O2=0.0526119733924612, T3=0.108388622654555, T4=0.08996743199103545)]
[BrainBitSignalData(PackNum=146, Marker=0, O1=0.023718284338268603, O2=0.30788832463104693, T3=-0.005573659490260592, T4=0.4), BrainBitSignalData(PackNum=146, Marker=0, O1=0.036217914789118566, O2=0.29538831271010657, T3=0.006925970960589371, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=147, Marker=0, O1=0.3279631881362802, O2=0.0283817561929285, T3=0.12436115680804902, T4=0.05776410843287318), BrainBitSignalData(PackNum=147, Marker=0, O1=0.31546317621533987, O2=0.04088138664377846, T3=0.1118611448871087, T4=0.07026373888372316)]
[BrainBitSignalData(PackNum=148, Marker=0, O1=0.017354218820780584, O2=0.3183722671244308, T3=-0.010020837803685956, T4=0.4), BrainBitSignalData(PackNum=148, Marker=0, O1=0.029853849271630546, O2=0.3058722552034905, T3=0.002478792647164008, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=149, Marker=0, O1=0.3276164318241423, O2=0.025307107264621036, T3=0.12510998259542713, T4=0.053534368070953436), BrainBitSignalData(PackNum=149, Marker=0, O1=0.315116419903202, O2=0.037806737715470995, T3=0.1126099706744868, T4=0.0660339985218034)]
[BrainBitSignalData(PackNum=150, Marker=0, O1=0.019759387740504973, O2=0.318937224328255, T3=-0.010083017428414753, T4=0.4), BrainBitSignalData(PackNum=150, Marker=0, O1=0.03225901819135493, O2=0.3064372124073147, T3=0.0024166130224352097, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=151, Marker=0, O1=0.32083961566888397, O2=0.03293116849057054, T3=0.12297565743985886, T4=0.06453482106668575), BrainBitSignalData(PackNum=151, Marker=0, O1=0.30833960374794367, O2=0.0454307989414205, T3=0.11047564551891853, T4=0.0770344515175357)]
[BrainBitSignalData(PackNum=152, Marker=0, O1=0.03508494862074721, O2=0.3103106597048375, T3=-0.004320530243425601, T4=0.4), BrainBitSignalData(PackNum=152, Marker=0, O1=0.04758457907159717, O2=0.2978106477838972, T3=0.008179100207424362, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=153, Marker=0, O1=0.30481939775409483, O2=0.04914250292063038, T3=0.1174443411296283, T4=0.090360346184107), BrainBitSignalData(PackNum=153, Marker=0, O1=0.29231938583315453, O2=0.06164213337148034, T3=0.10494432920868799, T4=0.10285997663495697)]
[BrainBitSignalData(PackNum=154, Marker=0, O1=0.05969320267982739, O2=0.29218930453234154, T3=0.006585318169897242, T4=0.4), BrainBitSignalData(PackNum=154, Marker=0, O1=0.06910521421929762, O2=0.2796892926114012, T3=0.016596619221324178, T4=0.4)]
[BrainBitSignalData(PackNum=155, Marker=0, O1=0.2822531530887156, O2=0.07226416803757481, T3=0.10932017261521589, T4=0.12739994754786257), BrainBitSignalData(PackNum=155, Marker=0, O1=0.29475278353956563, O2=0.06198698233316644, T3=0.11601955034213099, T4=0.11489993562692226)]
[BrainBitSignalData(PackNum=156, Marker=0, O1=0.09070176191497986, O2=0.2661242161981737, T3=0.02139398707770069, T4=0.4), BrainBitSignalData(PackNum=156, Marker=0, O1=0.07820174999403953, O2=0.2786238466490237, T3=0.008893975156760365, T4=0.4)]
[BrainBitSignalData(PackNum=157, Marker=0, O1=0.2506929881029016, O2=0.10112352478363494, T3=0.09675264048828172, T4=0.17380616551033545), BrainBitSignalData(PackNum=157, Marker=0, O1=0.26319261855375153, O2=0.08862351286269461, T3=0.10925227093913169, T4=0.16130615358939512)]
[BrainBitSignalData(PackNum=158, Marker=0, O1=0.12557995374675154, O2=0.23445189900579358, T3=0.03665507951267196, T4=0.36723095629783276), BrainBitSignalData(PackNum=158, Marker=0, O1=0.11307994182581123, O2=0.24695152945664356, T3=0.024155067591731635, T4=0.37973058674868276)]
[BrainBitSignalData(PackNum=159, Marker=0, O1=0.2131170397920988, O2=0.13413670934363303, T3=0.08122833369096155, T4=0.225383210547648), BrainBitSignalData(PackNum=159, Marker=0, O1=0.22561667024294876, O2=0.1216366974226927, T3=0.0937279641418115, T4=0.21288319862670768)]
[BrainBitSignalData(PackNum=160, Marker=0, O1=0.16313988031375914, O2=0.2000108718975753, T3=0.05365987173068212, T4=0.31833373864530434), BrainBitSignalData(PackNum=160, Marker=0, O1=0.15063986839281884, O2=0.21251050234842525, T3=0.041159859809741794, T4=0.3308333690961543)]
[BrainBitSignalData(PackNum=161, Marker=0, O1=0.17161385690103237, O2=0.1694928831986267, T3=0.06365362515795246, T4=0.27904575256896264), BrainBitSignalData(PackNum=161, Marker=0, O1=0.18411348735188232, O2=0.15699287127768638, T3=0.07615325560880243, T4=0.26654574064802233)]
[BrainBitSignalData(PackNum=162, Marker=0, O1=0.20110569105691056, O2=0.16489578713968958, T3=0.07023589156712681, T4=0.26480127792480274), BrainBitSignalData(PackNum=162, Marker=0, O1=0.18860567913597026, O2=0.17739541759053953, T3=0.05773587964618649, T4=0.2773009083756527)]
[BrainBitSignalData(PackNum=163, Marker=0, O1=0.13067868297451304, O2=0.20553455880599864, T3=0.045723767970817536, T4=0.33131096964928597), BrainBitSignalData(PackNum=163, Marker=0, O1=0.143178313425363, O2=0.1930345468850583, T3=0.0582233984216675, T4=0.3188109577283456)]
[BrainBitSignalData(PackNum=164, Marker=0, O1=0.23687652290012637, O2=0.13036206279951362, T3=0.08573540280857354, T4=0.2116048923539089), BrainBitSignalData(PackNum=164, Marker=0, O1=0.22437651097918604, O2=0.1428616932503636, T3=0.07323539088763321, T4=0.22410452280475884)]
[BrainBitSignalData(PackNum=165, Marker=0, O1=0.09397935293135923, O2=0.24014114393343347, T3=0.029004696850487566, T4=0.37860486851202824), BrainBitSignalData(PackNum=165, Marker=0, O1=0.1064789833822092, O2=0.22764113201249314, T3=0.04150432730133753, T4=0.36610485659108793)]
[BrainBitSignalData(PackNum=166, Marker=0, O1=0.2684126552702477, O2=0.09545907541186849, T3=0.09954957919080658, T4=0.15931182795698925), BrainBitSignalData(PackNum=166, Marker=0, O1=0.2559126433493074, O2=0.10795870586271845, T3=0.08704956726986625, T4=0.1718114584078392)]
[BrainBitSignalData(PackNum=167, Marker=0, O1=0.06351972915623584, O2=0.268592709152898, T3=0.014384092697231957, T4=0.4), BrainBitSignalData(PackNum=167, Marker=0, O1=0.0760193596070858, O2=0.25609269723195766, T3=0.02688372314808192, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=168, Marker=0, O1=0.2959292372982381, O2=0.06460043392222779, T3=0.11136561523973011, T4=0.1138310564337315), BrainBitSignalData(PackNum=168, Marker=0, O1=0.28342922537729776, O2=0.07710006437307775, T3=0.09886560331878978, T4=0.12633068688458146)]
[BrainBitSignalData(PackNum=169, Marker=0, O1=0.03988803852847913, O2=0.29013279927520685, T3=0.002396395107646091, T4=0.4), BrainBitSignalData(PackNum=169, Marker=0, O1=0.05238766897932909, O2=0.2776327873542665, T3=0.014896025558496055, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=170, Marker=0, O1=0.31843101351834635, O2=0.039853324750256304, T3=0.12112209427079608, T4=0.07814452948048542), BrainBitSignalData(PackNum=170, Marker=0, O1=0.305931001597406, O2=0.05235295520110626, T3=0.10862208234985576, T4=0.09064415993133539)]
[BrainBitSignalData(PackNum=171, Marker=0, O1=0.024921822473356697, O2=0.30376463295424744, T3=-0.005289082802851489, T4=0.4), BrainBitSignalData(PackNum=171, Marker=0, O1=0.037421452924206663, O2=0.29126462103330714, T3=0.007210547647998475, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=172, Marker=0, O1=0.33216965882268795, O2=0.024018501299382496, T3=0.12724468922108575, T4=0.05628591183272537), BrainBitSignalData(PackNum=172, Marker=0, O1=0.3196696469017476, O2=0.03651813175023246, T3=0.11474467730014544, T4=0.06878554228357533)]
[BrainBitSignalData(PackNum=173, Marker=0, O1=0.021088429535321748, O2=0.3093154042390864, T3=-0.008017738359201774, T4=0.4), BrainBitSignalData(PackNum=173, Marker=0, O1=0.03358805998617171, O2=0.2968153923181461, T3=0.004481892091648189, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=174, Marker=0, O1=0.33607705695825285, O2=0.018277757909543904, T3=0.12966816870514747, T4=0.05013813985647188), BrainBitSignalData(PackNum=174, Marker=0, O1=0.32357704503731255, O2=0.03077738836039387, T3=0.11716815678420714, T4=0.06263777030732184)]
[BrainBitSignalData(PackNum=175, Marker=0, O1=0.025203728870133276, O2=0.30767431991035454, T3=-0.006975943542426627, T4=0.4), BrainBitSignalData(PackNum=175, Marker=0, O1=0.03770335932098324, O2=0.2951743079894142, T3=0.005523686908423336, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=176, Marker=0, O1=0.3275290751734497, O2=0.02434656557709272, T3=0.12697766015783327, T4=0.06060682354624133), BrainBitSignalData(PackNum=176, Marker=0, O1=0.31502906325250934, O2=0.03684619602794269, T3=0.11447764823689292, T4=0.07310645399709129)]
[BrainBitSignalData(PackNum=177, Marker=0, O1=0.03640788689411821, O2=0.2996340748158215, T3=-0.0029029873876451374, T4=0.4), BrainBitSignalData(PackNum=177, Marker=0, O1=0.04890751734496817, O2=0.28713406289488114, T3=0.009596643063204825, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=178, Marker=0, O1=0.3083281596452328, O2=0.04076046062513411, T3=0.11954853014805808, T4=0.0858971461268865), BrainBitSignalData(PackNum=178, Marker=0, O1=0.2958281477242925, O2=0.053260091075984076, T3=0.10704851822711776, T4=0.09839677657773646)]
[BrainBitSignalData(PackNum=179, Marker=0, O1=0.0579067782466681, O2=0.2850100374317526, T3=0.006880576019836445, T4=0.4), BrainBitSignalData(PackNum=179, Marker=0, O1=0.06690451326800659, O2=0.2725100255108123, T3=0.016264358772619985, T4=0.4)]
[BrainBitSignalData(PackNum=180, Marker=0, O1=0.279203681186372, O2=0.06564566196981618, T3=0.108244808430489, T4=0.12422611639606132), BrainBitSignalData(PackNum=180, Marker=0, O1=0.29170331163722196, O2=0.06078573301862051, T3=0.11327563598216628, T4=0.111726104475121)]
[BrainBitSignalData(PackNum=181, Marker=0, O1=0.08595970722170565, O2=0.26468416660706195, T3=0.01946947047183082, T4=0.4), BrainBitSignalData(PackNum=181, Marker=0, O1=0.07345969530076532, O2=0.27718379705791196, T3=0.006969458550890494, T4=0.4)]
[BrainBitSignalData(PackNum=182, Marker=0, O1=0.24463982070905754, O2=0.09813318074529719, T3=0.09436921536370789, T4=0.17239968528717545), BrainBitSignalData(PackNum=182, Marker=0, O1=0.2571394511599075, O2=0.08563316882435687, T3=0.10686884581455786, T4=0.15989967336623515)]
[BrainBitSignalData(PackNum=183, Marker=0, O1=0.11961452447369049, O2=0.23888763321650813, T3=0.034226259447345204, T4=0.37114827265574707), BrainBitSignalData(PackNum=183, Marker=0, O1=0.10711451255275016, O2=0.2513872636673581, T3=0.021726247526404882, T4=0.3836479031065971)]
[BrainBitSignalData(PackNum=184, Marker=0, O1=0.20693607991798393, O2=0.13517316357914314, T3=0.07877166630903847, T4=0.22561018525141263), BrainBitSignalData(PackNum=184, Marker=0, O1=0.2194357103688339, O2=0.1226731516582028, T3=0.09127129675988842, T4=0.2131101733304723), BrainBitSignalData(PackNum=185, Marker=0, O1=0.1552014877333524, O2=0.20671444579548434, T3=0.05046200796318814, T4=0.3236609684571919), BrainBitSignalData(PackNum=185, Marker=0, O1=0.14270147581241208, O2=0.21921407624633432, T3=0.037961996042247814, T4=0.3361605989080419)]
[BrainBitSignalData(PackNum=186, Marker=0, O1=0.17020318050687838, O2=0.1715852466442553, T3=0.06270490904322533, T4=0.27794444841809124), BrainBitSignalData(PackNum=186, Marker=0, O1=0.18270281095772836, O2=0.15908523472331498, T3=0.0752045394940753, T4=0.2654444364971509), BrainBitSignalData(PackNum=187, Marker=0, O1=0.1948800991822235, O2=0.17008606918913766, T3=0.06805083088954057, T4=0.2698057840402451), BrainBitSignalData(PackNum=187, Marker=0, O1=0.18238008726128319, O2=0.1825856996399876, T3=0.055550818968600243, T4=0.2823054144910951)]
[BrainBitSignalData(PackNum=188, Marker=0, O1=0.13293088238800277, O2=0.20677166630903845, T3=0.04617199532699139, T4=0.32934716162410893), BrainBitSignalData(PackNum=188, Marker=0, O1=0.14543051283885272, O2=0.19427165438809813, T3=0.05867162577784136, T4=0.3168471497031686), BrainBitSignalData(PackNum=189, Marker=0, O1=0.23621009465226617, O2=0.1319272345802637, T3=0.08591393081086236, T4=0.21297971055956894), BrainBitSignalData(PackNum=189, Marker=0, O1=0.22371008273132587, O2=0.14442686503111365, T3=0.07341391888992203, T4=0.22547934101041892)]
[BrainBitSignalData(PackNum=190, Marker=0, O1=0.09801378060701428, O2=0.23831733543141884, T3=0.030962019884128462, T4=0.3749149083279689), BrainBitSignalData(PackNum=190, Marker=0, O1=0.11051341105786425, O2=0.2258173235104785, T3=0.043461650334978424, T4=0.3624148964070286), BrainBitSignalData(PackNum=191, Marker=0, O1=0.2724623417495172, O2=0.09498910426054408, T3=0.10179262332212766, T4=0.15884109386548412), BrainBitSignalData(PackNum=191, Marker=0, O1=0.25996232982857687, O2=0.10748873471139404, T3=0.08929261140118733, T4=0.17134072431633407)]
[BrainBitSignalData(PackNum=192, Marker=0, O1=0.06938178003480915, O2=0.2649298333452543, T3=0.017638032568008964, T4=0.4), BrainBitSignalData(PackNum=192, Marker=0, O1=0.08188141048565911, O2=0.25242982142431397, T3=0.030137663018858927, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=193, Marker=0, O1=0.30210638247144933, O2=0.06305509858617649, T3=0.11486331449824763, T4=0.11232920868798131), BrainBitSignalData(PackNum=193, Marker=0, O1=0.28960637055050903, O2=0.07555472903702644, T3=0.1023633025773073, T4=0.12482883913883128)]
[BrainBitSignalData(PackNum=194, Marker=0, O1=0.04415401854898315, O2=0.28613575566840715, T3=0.005094533056767518, T4=0.4), BrainBitSignalData(PackNum=194, Marker=0, O1=0.056653648999833106, O2=0.2736357437474668, T3=0.017594163507617482, T4=0.38749998807905967)]
